smiles,source,N,logN,vectors
[2H]OC=O,Jorgensen et al. (18),1.10E+15,15.04139269,"[-4.2843523, 0.40725216, -1.0089545, -1.6089526, 3.2338028, 0.43782735, -3.8267374, 0.78093004, 2.0031202, 1.9232932, 1.1051503, -0.32246077, 0.16876641, 0.75989157, 3.8388114, 0.2760758, -2.8349466, 1.0534799, 2.5516224, -0.36971122, 0.85365367, 0.22205403, 3.1565895, -0.9365587, -5.0141444, -1.2909131, -1.9089787, 2.737829, 0.5299401, -0.87360454, -0.8703842, -3.0046997, -1.0071584, 0.25618187, -1.5156262, -0.26061124, -1.4375249, 2.866227, -0.13878502, 0.65111816, 0.602515, -4.329333, -0.38985777, -1.755611, 1.9177375, -2.128069, 3.6536617, -0.42652816, 0.61156654, 1.8080094, -0.403194, -1.1395011, 1.8495706, 0.7491504, 2.4278529, -0.1439759, -3.7773452, -1.3451544, 0.82997453, -0.6612383, -0.4873631, 1.0520095, 0.8499466, 2.5908961, -1.1197119, -0.3099097, -1.2647022, -1.234008, -1.0153925, -0.64138174, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0]"
OCCO,Jorgensen et al. (16),5.20E+16,16.72,"[-3.4335377, 2.1702495, -1.4523793, -0.15302743, 4.192414, 0.6268252, -5.4231462, 0.47349596, 3.1570034, 3.841373, 1.9429681, -3.055963, 0.6111015, 3.089204, 3.3331394, 0.73849714, -5.3867593, -0.4997785, 3.554605, -1.1236649, 2.262304, -0.64482313, 4.110722, 1.3966966, -6.0047445, -2.8969655, -2.8015294, 1.574564, 3.430512, 0.07278457, 2.7481089, -2.4854264, -1.6920642, -0.9583691, 1.534446, 0.7019497, -4.9277816, 1.615773, -1.2141455, 2.231921, 0.6441864, 0.23216826, 0.036097016, 0.6063036, 5.4027305, -4.9159937, 6.095113, -2.8214746, 1.0431883, 0.7733574, -1.3932209, -1.2645543, 0.7879746, -0.37237042, 2.3505707, -1.7956405, -3.2483995, -1.0935915, 0.48811138, -0.02382683, -0.9821264, 0.93622994, 2.0287342, 7.2872877, 0.63992655, -2.3796897, 0.3935001, 1.7759256, -0.39223927, 2.053556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
COCO,Manigand (year?),1.40E+17,17.15,"[-1.6986465, 1.4637952, 0.1893526, 0.72561526, 7.369113, -0.055111468, -3.2264266, -1.3752602, 1.9754794, 1.9044123, 2.0288603, -1.6524478, 1.1899056, 2.1683686, 3.4742444, 0.8889843, -5.875733, -0.072182566, 3.4055076, -1.0978047, 0.25155845, -0.024682704, 4.0579925, 0.5430476, -5.1186233, -1.8583832, -2.0876398, 1.5765411, 3.8082995, -1.1161306, 1.9695446, -3.704624, -1.1572796, -3.3348682, 0.45890376, -0.32454878, -4.3310385, 2.179603, -1.3954995, 1.7923856, 2.1708288, -1.4022005, -0.695891, 0.1624811, 3.9591331, -3.1250103, 5.1541376, -1.8931377, 1.0797718, 0.42724153, -1.3996656, -0.16805471, -0.66313344, -0.13134706, 1.8555999, -0.5618675, -2.288696, -1.3697835, -0.63072044, -1.3800393, -1.4455447, 0.5733033, 1.9898345, 6.540579, -1.3758979, -1.3203219, 0.4618389, 3.4254336, -0.19007666, 2.7933326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
CCC=O,Lykke et al. (17),2.20E+15,15.34,"[-2.5894015, 1.7271628, -1.7125201, -1.9125202, 5.6784863, 1.4344978, -3.7828796, 1.1101972, 2.465202, 3.2191114, 2.4045544, -0.56801224, 0.36922798, 2.6739702, 3.564641, 1.2029272, -6.0208993, 1.7627208, 2.3757594, -0.5645684, -0.44650957, -0.3730021, 2.7929885, 0.29703313, -5.747459, -2.8680754, -2.522692, 2.686894, 2.4196904, -0.2742496, 0.8762407, -4.0482407, 0.15695444, 0.13427635, -1.5735475, -0.27845547, -2.8743744, 3.5112631, -1.0330555, 0.36310655, 0.17092478, -3.416936, -0.9177394, -2.4005268, 1.5583646, -3.049353, 5.0824914, 1.2754372, -0.13968438, 0.9187135, -2.361687, -1.4128318, 3.1243823, 1.5509356, 2.7451904, 1.1128534, -2.5362015, -2.1522603, -0.6355382, -1.6147715, -0.03756985, 0.7991837, 1.4457121, 5.7510214, -0.7414927, -0.2819889, 0.9106791, 0.6855849, -0.14382759, 1.5288533, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
CC(C)=O,Lykke et al. (17),1.70E+16,16.23,"[-2.3958573, -0.50983375, -0.12429951, -0.061725914, 4.913934, -0.76118135, -2.6439235, 0.15034665, 1.5042298, 0.87655103, 4.9581065, -0.2930196, 3.7621784, 0.699275, 3.9324677, -0.46475324, -4.8920712, 3.4088852, 4.267317, -0.3540981, -1.3513763, 1.007205, 1.3228307, -0.24568245, -3.0642745, -3.4394026, -1.5426714, 1.7991554, 3.6369326, 1.1956338, 0.31406242, -5.174872, 1.5532242, -3.5670662, 0.7032647, 0.020751402, -2.8131819, 3.252927, 0.2548986, 2.0856364, -1.0059005, -0.9697861, 1.001593, 0.21377589, 2.1604493, -1.6680683, 6.091354, 0.5874827, 1.1498544, 1.6901604, -0.85006034, -0.6967555, 1.0251315, 0.5648533, 1.4847839, 1.711236, -3.9760814, -0.51806146, -1.5438875, -1.0787423, -1.9133255, 0.8501521, 3.0468807, 4.187725, -0.26155677, -1.7333583, 1.1737188, 0.06780587, -0.050158158, -0.08776489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
NC=O,Coutens et al. (16),9.50E+15,15.98,"[-2.4563138, -0.72862643, -0.71998954, -1.5192794, 3.8396237, -0.14258707, -3.0525224, 1.5459265, 3.180367, 1.8833569, 2.2407663, -0.5257039, 0.17874894, 0.62809086, 4.2205954, 0.5717315, -3.1852083, 1.1782881, 3.2452793, -1.4335455, -0.21801451, 0.7329906, 3.1115766, -0.67863274, -2.6178727, -2.5996182, -0.9938825, 0.88576806, 0.6055463, -0.39033148, -1.0327559, -2.9769778, -0.2920967, 0.09813662, -1.0633028, -1.68193, -1.0914121, 2.2589586, 0.12624733, -0.63083255, -0.21756035, -3.7739682, 0.35930288, -2.5757194, 0.56816614, -1.8616567, 2.0186372, -0.799405, 0.7565955, 0.6868586, -1.3729148, -0.76207733, 1.7080004, 1.6419435, 3.055382, 1.4027374, -2.5965729, -1.7561722, 1.8295156, -0.58683336, -0.80319774, 1.3917899, 0.010473192, 2.7402854, -1.6192669, 0.018550843, -1.3043242, -0.44264758, -1.983428, -0.8414209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
[2H]C(N)=O,Coutens et al. (16),2.10E+14,14.32221929,"[-2.4563138, -0.72862643, -0.71998954, -1.5192794, 3.8396237, -0.14258707, -3.0525224, 1.5459265, 3.180367, 1.8833569, 2.2407663, -0.5257039, 0.17874894, 0.62809086, 4.2205954, 0.5717315, -3.1852083, 1.1782881, 3.2452793, -1.4335455, -0.21801451, 0.7329906, 3.1115766, -0.67863274, -2.6178727, -2.5996182, -0.9938825, 0.88576806, 0.6055463, -0.39033148, -1.0327559, -2.9769778, -0.2920967, 0.09813662, -1.0633028, -1.68193, -1.0914121, 2.2589586, 0.12624733, -0.63083255, -0.21756035, -3.7739682, 0.35930288, -2.5757194, 0.56816614, -1.8616567, 2.0186372, -0.799405, 0.7565955, 0.6868586, -1.3729148, -0.76207733, 1.7080004, 1.6419435, 3.055382, 1.4027374, -2.5965729, -1.7561722, 1.8295156, -0.58683336, -0.80319774, 1.3917899, 0.010473192, 2.7402854, -1.6192669, 0.018550843, -1.3043242, -0.44264758, -1.983428, -0.8414209, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 1, 0, 1]"
N[13CH]=O,Coutens et al. (16),1.50E+14,14.17609126,"[-2.4563138, -0.72862643, -0.71998954, -1.5192794, 3.8396237, -0.14258707, -3.0525224, 1.5459265, 3.180367, 1.8833569, 2.2407663, -0.5257039, 0.17874894, 0.62809086, 4.2205954, 0.5717315, -3.1852083, 1.1782881, 3.2452793, -1.4335455, -0.21801451, 0.7329906, 3.1115766, -0.67863274, -2.6178727, -2.5996182, -0.9938825, 0.88576806, 0.6055463, -0.39033148, -1.0327559, -2.9769778, -0.2920967, 0.09813662, -1.0633028, -1.68193, -1.0914121, 2.2589586, 0.12624733, -0.63083255, -0.21756035, -3.7739682, 0.35930288, -2.5757194, 0.56816614, -1.8616567, 2.0186372, -0.799405, 0.7565955, 0.6868586, -1.3729148, -0.76207733, 1.7080004, 1.6419435, 3.055382, 1.4027374, -2.5965729, -1.7561722, 1.8295156, -0.58683336, -0.80319774, 1.3917899, 0.010473192, 2.7402854, -1.6192669, 0.018550843, -1.3043242, -0.44264758, -1.983428, -0.8414209, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 3, 0, 0, 0]"
C#N,Drozdovskaya (19),5.00E+16,16.7,"[0.24084035, 1.1850275, 1.4768881, -0.5489886, 0.8776835, 0.32739085, -0.9186912, 1.062864, 1.4168923, 0.8330387, 0.7542119, -0.11261308, 0.9641727, 0.8769268, 1.6800431, -0.37678176, -1.1836176, 0.70213616, 2.2022004, 0.16623636, -0.16458704, 0.37047297, 0.9832332, 0.8550016, -0.75705147, -1.3546586, -0.2493047, 1.5337241, 2.4265752, -0.35732144, 1.0522097, -1.0031705, -1.0249472, -0.15501952, 0.015276853, 0.60908747, -1.2160578, 2.218, -1.6547005, 0.46945792, -0.44718245, -0.92977506, 0.34022564, 0.31824893, 0.45099068, -0.07785222, -0.0077953786, -1.6508365, 0.39765665, 1.1066933, 0.237109, -1.1732696, 1.1808975, -0.8770758, 1.3032705, 0.056833506, -1.7642137, -0.5723899, -1.2090381, -0.2778296, 0.55163205, 0.4341292, 1.7771662, 2.6973338, 0.34623176, -0.21547279, -1.7550762, 0.2513418, -1.4004864, 0.09281626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
C#[15N],Drozdovskaya (19),2.50E+14,14.39794001,"[0.24084035, 1.1850275, 1.4768881, -0.5489886, 0.8776835, 0.32739085, -0.9186912, 1.062864, 1.4168923, 0.8330387, 0.7542119, -0.11261308, 0.9641727, 0.8769268, 1.6800431, -0.37678176, -1.1836176, 0.70213616, 2.2022004, 0.16623636, -0.16458704, 0.37047297, 0.9832332, 0.8550016, -0.75705147, -1.3546586, -0.2493047, 1.5337241, 2.4265752, -0.35732144, 1.0522097, -1.0031705, -1.0249472, -0.15501952, 0.015276853, 0.60908747, -1.2160578, 2.218, -1.6547005, 0.46945792, -0.44718245, -0.92977506, 0.34022564, 0.31824893, 0.45099068, -0.07785222, -0.0077953786, -1.6508365, 0.39765665, 1.1066933, 0.237109, -1.1732696, 1.1808975, -0.8770758, 1.3032705, 0.056833506, -1.7642137, -0.5723899, -1.2090381, -0.2778296, 0.55163205, 0.4341292, 1.7771662, 2.6973338, 0.34623176, -0.21547279, -1.7550762, 0.2513418, -1.4004864, 0.09281626, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
CC#N,Calcutt et al. (2018b),4.00E+16,16.6,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
[13CH3]C#N,Calcutt et al. (2018b),6.00E+14,14.77815125,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0]"
C[13C]#N,Calcutt et al. (2018b),5.00E+14,14.69897,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
CC#[15N],Calcutt et al. (2018b),1.60E+14,14.20411998,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
[2H]CC#N,Calcutt et al. (2018b),1.40E+15,15.14612804,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0]"
[2H]C([2H])C#N,Calcutt et al. (2018b),2.00E+14,14.30103,"[0.9233338, 1.3846664, 0.09430134, 0.011827499, 3.3406675, -0.44834444, -3.287119, 0.9986994, 3.3744903, 0.8465509, 2.834501, -0.38929957, 2.2708163, 2.0058722, 3.5145795, 0.3361144, -2.6271708, 1.4731603, 2.8990984, 1.3924382, -0.9209193, 1.5242312, 1.4630718, 1.038248, -3.8599217, -3.6140797, -2.6572082, 2.4188876, 3.2849226, -1.1739101, 1.7112596, -1.8458272, -1.5898331, -1.5500505, -1.7392879, 1.3427985, -2.7835622, 4.6967626, -1.4005734, 0.6363788, -1.149415, -0.7910249, 1.6824838, 1.0082275, 1.8358696, -0.8768718, 0.6795648, -2.8546689, 0.6704958, 2.7147794, -0.7393031, -1.813082, 1.3639715, 0.6743154, 1.3149573, -0.22726978, -2.5735364, -0.28092018, -3.3790286, -1.0332546, 0.3300283, 0.0389048, 2.9016914, 5.8025527, 0.48605266, -1.2662454, -4.378443, 0.15516073, -2.4583616, 1.3022263, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 1, 0]"
[C-]#[N+]C,Calcutt et al. (2018a),2.00E+14,14.3,"[1.7677851, 1.3411903, 3.8962622, -0.18577722, 1.8336791, 1.2973537, -0.800772, 3.0495481, 8.013187, 2.8528552, -0.33057085, -0.49792185, -1.0866085, 0.21740593, 1.323304, -1.6186014, -0.95913345, 1.4668767, 3.4986954, 0.48272288, -0.7091788, 0.17715898, 1.8455718, 1.1461829, -0.14519268, -1.8733234, 0.8892472, 3.662121, 2.230974, -1.9181478, 0.38069728, -1.2018962, 2.808406, -2.90904, -6.343677, 1.5802416, -1.5679412, 5.085573, -1.0183126, 0.6537627, 0.49880266, -2.5247548, 0.7138658, -0.4665982, -1.1669912, -0.4672428, -0.49164677, 0.12345032, -0.6138634, 0.99098986, -0.6943945, 0.37716144, 0.6026509, -0.86865497, 0.7945523, -0.48042956, -2.5727186, -0.63562524, -1.2183458, -1.9915338, -1.0327593, 0.1018864, 3.163569, 4.171684, -0.06983541, 3.1973033, -3.906393, 1.0964828, 0.31257957, -2.9797087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
N=C=O,Ligertink et al. (2017),3.70E+16,16.57,"[1.1731429, 1.759617, 1.6519883, -2.2019446, 5.31933, 0.13222733, -3.6397645, 0.7863431, 3.8706164, 1.3431144, 3.3702781, -2.2723212, 2.13905, 0.18667173, 5.2243533, -2.482027, 0.5118701, -0.8195801, 1.2618035, -1.4777672, -1.2640878, 1.9030118, 2.2569203, 0.74515444, -2.3345497, -1.620529, -1.9321651, 2.2188728, 2.3697293, -1.1404347, 0.9393227, -2.306081, 1.8336453, -0.12585993, 0.22465266, -0.7150615, 0.3811956, 2.8263402, -1.0450286, 0.678941, 0.36114144, -3.9098833, -1.2646466, -1.1215919, 2.01369, -2.466803, 2.8776429, -2.1838796, -0.36202866, 3.260137, 0.8607464, -0.3000872, 1.8502742, 2.1648386, 2.29276, -1.6607336, -3.6752806, -0.81362706, -3.2301774, -0.16641682, 0.27192628, -0.26870936, 1.0029578, 2.5426304, -0.76277995, -2.598854, -1.2505009, -0.93003744, -1.0955672, -2.4642215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
[2H]N=C=O,Coutens et al. (16),3.00E+14,14.47712125,"[1.1731429, 1.759617, 1.6519883, -2.2019446, 5.31933, 0.13222733, -3.6397645, 0.7863431, 3.8706164, 1.3431144, 3.3702781, -2.2723212, 2.13905, 0.18667173, 5.2243533, -2.482027, 0.5118701, -0.8195801, 1.2618035, -1.4777672, -1.2640878, 1.9030118, 2.2569203, 0.74515444, -2.3345497, -1.620529, -1.9321651, 2.2188728, 2.3697293, -1.1404347, 0.9393227, -2.306081, 1.8336453, -0.12585993, 0.22465266, -0.7150615, 0.3811956, 2.8263402, -1.0450286, 0.678941, 0.36114144, -3.9098833, -1.2646466, -1.1215919, 2.01369, -2.466803, 2.8776429, -2.1838796, -0.36202866, 3.260137, 0.8607464, -0.3000872, 1.8502742, 2.1648386, 2.29276, -1.6607336, -3.6752806, -0.81362706, -3.2301774, -0.16641682, 0.27192628, -0.26870936, 1.0029578, 2.5426304, -0.76277995, -2.598854, -1.2505009, -0.93003744, -1.0955672, -2.4642215, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0]"
