smiles,source,N,logN,vectors
N=[13C]=O,Coutens et al. (16),4.00E+14,14.60205999,"[1.1731429, 1.759617, 1.6519883, -2.2019446, 5.31933, 0.13222733, -3.6397645, 0.7863431, 3.8706164, 1.3431144, 3.3702781, -2.2723212, 2.13905, 0.18667173, 5.2243533, -2.482027, 0.5118701, -0.8195801, 1.2618035, -1.4777672, -1.2640878, 1.9030118, 2.2569203, 0.74515444, -2.3345497, -1.620529, -1.9321651, 2.2188728, 2.3697293, -1.1404347, 0.9393227, -2.306081, 1.8336453, -0.12585993, 0.22465266, -0.7150615, 0.3811956, 2.8263402, -1.0450286, 0.678941, 0.36114144, -3.9098833, -1.2646466, -1.1215919, 2.01369, -2.466803, 2.8776429, -2.1838796, -0.36202866, 3.260137, 0.8607464, -0.3000872, 1.8502742, 2.1648386, 2.29276, -1.6607336, -3.6752806, -0.81362706, -3.2301774, -0.16641682, 0.27192628, -0.26870936, 1.0029578, 2.5426304, -0.76277995, -2.598854, -1.2505009, -0.93003744, -1.0955672, -2.4642215, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0]"
C#CC#N,Calcutt et al. (2018b),1.80E+14,14.26,"[0.7277442, 2.8644364, 3.0409722, -2.1204135, 3.3342988, 0.18980509, -4.5212507, 2.029134, 4.5667067, 0.5247997, 2.1547637, -1.2088826, 3.4766173, 3.3421047, 5.2463746, 0.31186566, -2.2938864, 1.074363, 3.0300717, 1.2188185, -0.6884911, 0.80202454, 3.0037272, 3.2202432, -3.9475803, -3.9747112, -3.0278525, 5.1459837, 5.631748, -0.85694456, 3.5106127, -1.8686404, -3.2240415, -0.18357022, -0.7048639, 2.3796823, -4.5568695, 6.5648985, -2.2730124, 1.0777122, -0.27881604, -2.472899, 0.6641351, 0.8381934, 2.3691652, -2.4358675, 0.34269693, -4.060506, -0.843066, 3.3476067, -0.43997645, -2.0887914, 3.1695106, -1.509241, 3.8365273, 0.14971364, -3.729444, -2.2345648, -6.460208, -0.29413676, 2.787245, 0.056478634, 5.4853554, 8.78465, -0.5632491, -1.4244844, -6.825921, 1.948381, -4.3963594, 0.17333844, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0]"
S,Drozdovskaya (18),1.70E+17,17.23,"[0.20140675, -0.04654868, 0.8073308, 0.045414187, 0.09613168, -0.12031608, 0.14828144, 0.47588614, 0.45902818, 0.27420023, 0.07977503, 0.037978236, 0.44111612, -0.39315897, 0.41995603, 0.094958596, 0.22865425, 0.07599921, 0.8120586, -0.1034236, 0.26568073, 0.6046874, 0.08120744, -0.18248412, -0.26997998, 0.060169008, -0.13382767, 0.111945726, 0.07878454, -0.443991, -0.13648634, 0.31299195, 0.041147456, 0.102714956, 0.02969558, -0.25659218, 0.28488755, 0.10703696, 0.23794806, 0.5342997, -0.37350345, -0.6043562, 0.043441083, -0.6723531, -0.0066935495, 0.00994005, 0.30479088, -0.6309378, -0.050040428, 0.4595433, -0.27859536, -0.3439755, -0.09977434, 0.5904285, 0.40163848, 0.08437367, -0.8834698, 0.63406366, 0.49671638, 0.0053654932, -0.6324172, 0.62030643, 0.33194265, 0.45001224, 0.61326414, -0.7429992, -0.09777814, 0.13409533, 0.11735581, -0.16358614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[2H]S,Drozdovskaya et al. (18),1.60E+16,16.20411998,"[0.20140675, -0.04654868, 0.8073308, 0.045414187, 0.09613168, -0.12031608, 0.14828144, 0.47588614, 0.45902818, 0.27420023, 0.07977503, 0.037978236, 0.44111612, -0.39315897, 0.41995603, 0.094958596, 0.22865425, 0.07599921, 0.8120586, -0.1034236, 0.26568073, 0.6046874, 0.08120744, -0.18248412, -0.26997998, 0.060169008, -0.13382767, 0.111945726, 0.07878454, -0.443991, -0.13648634, 0.31299195, 0.041147456, 0.102714956, 0.02969558, -0.25659218, 0.28488755, 0.10703696, 0.23794806, 0.5342997, -0.37350345, -0.6043562, 0.043441083, -0.6723531, -0.0066935495, 0.00994005, 0.30479088, -0.6309378, -0.050040428, 0.4595433, -0.27859536, -0.3439755, -0.09977434, 0.5904285, 0.40163848, 0.08437367, -0.8834698, 0.63406366, 0.49671638, 0.0053654932, -0.6324172, 0.62030643, 0.33194265, 0.45001224, 0.61326414, -0.7429992, -0.09777814, 0.13409533, 0.11735581, -0.16358614, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
[2H][34SH],Drozdovskaya et al. (18),1.00E+15,15,"[0.20140675, -0.04654868, 0.8073308, 0.045414187, 0.09613168, -0.12031608, 0.14828144, 0.47588614, 0.45902818, 0.27420023, 0.07977503, 0.037978236, 0.44111612, -0.39315897, 0.41995603, 0.094958596, 0.22865425, 0.07599921, 0.8120586, -0.1034236, 0.26568073, 0.6046874, 0.08120744, -0.18248412, -0.26997998, 0.060169008, -0.13382767, 0.111945726, 0.07878454, -0.443991, -0.13648634, 0.31299195, 0.041147456, 0.102714956, 0.02969558, -0.25659218, 0.28488755, 0.10703696, 0.23794806, 0.5342997, -0.37350345, -0.6043562, 0.043441083, -0.6723531, -0.0066935495, 0.00994005, 0.30479088, -0.6309378, -0.050040428, 0.4595433, -0.27859536, -0.3439755, -0.09977434, 0.5904285, 0.40163848, 0.08437367, -0.8834698, 0.63406366, 0.49671638, 0.0053654932, -0.6324172, 0.62030643, 0.33194265, 0.45001224, 0.61326414, -0.7429992, -0.09777814, 0.13409533, 0.11735581, -0.16358614, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
O=C=S,Drozdovskaya (18),2.50E+17,17.4,"[0.6375394, 0.06093948, 1.8493009, -1.823439, 4.784813, -0.9700305, -2.4398744, 1.0458803, 4.052808, 0.4944261, 3.267141, -1.7498877, 1.6431713, 1.0250554, 2.3671956, -1.6380303, -0.14845738, -0.95537096, 2.1437144, 0.380724, -0.929386, 1.8057785, 0.0767657, 0.6631137, -1.0622199, -0.35589564, -3.2845066, 3.1444664, 1.4019802, -0.52900857, 2.0071814, -2.3149455, 1.9610368, -0.48781222, -0.5524031, -0.070823975, -2.030549, 1.6609149, -0.71052814, 0.67177653, 0.00503242, -3.485488, -0.875135, -2.4567213, 2.126811, -3.737035, 2.4160323, -2.9781845, -2.441307, 4.918736, 0.6229025, 1.2702608, 1.9526482, 2.0428987, 1.8883069, -0.35780117, -2.4356425, 0.84822935, -1.8760813, -0.2406574, 0.20543325, 0.09032233, 1.5429279, 3.6100762, 0.35548672, -3.771885, -0.8027725, 0.62923384, 0.06883311, -1.3867384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
O=[13C]=S,Drozdovskaya et al. (18),5.00E+15,15.69897,"[0.6375394, 0.06093948, 1.8493009, -1.823439, 4.784813, -0.9700305, -2.4398744, 1.0458803, 4.052808, 0.4944261, 3.267141, -1.7498877, 1.6431713, 1.0250554, 2.3671956, -1.6380303, -0.14845738, -0.95537096, 2.1437144, 0.380724, -0.929386, 1.8057785, 0.0767657, 0.6631137, -1.0622199, -0.35589564, -3.2845066, 3.1444664, 1.4019802, -0.52900857, 2.0071814, -2.3149455, 1.9610368, -0.48781222, -0.5524031, -0.070823975, -2.030549, 1.6609149, -0.71052814, 0.67177653, 0.00503242, -3.485488, -0.875135, -2.4567213, 2.126811, -3.737035, 2.4160323, -2.9781845, -2.441307, 4.918736, 0.6229025, 1.2702608, 1.9526482, 2.0428987, 1.8883069, -0.35780117, -2.4356425, 0.84822935, -1.8760813, -0.2406574, 0.20543325, 0.09032233, 1.5429279, 3.6100762, 0.35548672, -3.771885, -0.8027725, 0.62923384, 0.06883311, -1.3867384, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0]"
O=C=[34S],Drozdovskaya et al. (18),1.00E+16,16,"[0.6375394, 0.06093948, 1.8493009, -1.823439, 4.784813, -0.9700305, -2.4398744, 1.0458803, 4.052808, 0.4944261, 3.267141, -1.7498877, 1.6431713, 1.0250554, 2.3671956, -1.6380303, -0.14845738, -0.95537096, 2.1437144, 0.380724, -0.929386, 1.8057785, 0.0767657, 0.6631137, -1.0622199, -0.35589564, -3.2845066, 3.1444664, 1.4019802, -0.52900857, 2.0071814, -2.3149455, 1.9610368, -0.48781222, -0.5524031, -0.070823975, -2.030549, 1.6609149, -0.71052814, 0.67177653, 0.00503242, -3.485488, -0.875135, -2.4567213, 2.126811, -3.737035, 2.4160323, -2.9781845, -2.441307, 4.918736, 0.6229025, 1.2702608, 1.9526482, 2.0428987, 1.8883069, -0.35780117, -2.4356425, 0.84822935, -1.8760813, -0.2406574, 0.20543325, 0.09032233, 1.5429279, 3.6100762, 0.35548672, -3.771885, -0.8027725, 0.62923384, 0.06883311, -1.3867384, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
O=C=[33S],Drozdovskaya et al. (18),3.00E+15,15.47712125,"[0.6375394, 0.06093948, 1.8493009, -1.823439, 4.784813, -0.9700305, -2.4398744, 1.0458803, 4.052808, 0.4944261, 3.267141, -1.7498877, 1.6431713, 1.0250554, 2.3671956, -1.6380303, -0.14845738, -0.95537096, 2.1437144, 0.380724, -0.929386, 1.8057785, 0.0767657, 0.6631137, -1.0622199, -0.35589564, -3.2845066, 3.1444664, 1.4019802, -0.52900857, 2.0071814, -2.3149455, 1.9610368, -0.48781222, -0.5524031, -0.070823975, -2.030549, 1.6609149, -0.71052814, 0.67177653, 0.00503242, -3.485488, -0.875135, -2.4567213, 2.126811, -3.737035, 2.4160323, -2.9781845, -2.441307, 4.918736, 0.6229025, 1.2702608, 1.9526482, 2.0428987, 1.8883069, -0.35780117, -2.4356425, 0.84822935, -1.8760813, -0.2406574, 0.20543325, 0.09032233, 1.5429279, 3.6100762, 0.35548672, -3.771885, -0.8027725, 0.62923384, 0.06883311, -1.3867384, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
[18O]=C=S,Drozdovskaya et al. (18),5.00E+14,14.69897,"[0.6375394, 0.06093948, 1.8493009, -1.823439, 4.784813, -0.9700305, -2.4398744, 1.0458803, 4.052808, 0.4944261, 3.267141, -1.7498877, 1.6431713, 1.0250554, 2.3671956, -1.6380303, -0.14845738, -0.95537096, 2.1437144, 0.380724, -0.929386, 1.8057785, 0.0767657, 0.6631137, -1.0622199, -0.35589564, -3.2845066, 3.1444664, 1.4019802, -0.52900857, 2.0071814, -2.3149455, 1.9610368, -0.48781222, -0.5524031, -0.070823975, -2.030549, 1.6609149, -0.71052814, 0.67177653, 0.00503242, -3.485488, -0.875135, -2.4567213, 2.126811, -3.737035, 2.4160323, -2.9781845, -2.441307, 4.918736, 0.6229025, 1.2702608, 1.9526482, 2.0428987, 1.8883069, -0.35780117, -2.4356425, 0.84822935, -1.8760813, -0.2406574, 0.20543325, 0.09032233, 1.5429279, 3.6100762, 0.35548672, -3.771885, -0.8027725, 0.62923384, 0.06883311, -1.3867384, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]"
CS,Drozdovskaya (18),4.80E+15,15.68,"[0.12197143, -0.8422973, 0.98373085, -0.3190415, 2.0193026, 0.13271087, 0.3706596, -0.26867807, 1.813674, 0.6940913, 0.25266734, 0.9103632, 0.80781734, -0.49014238, 0.3051638, 0.0779831, -0.95351934, -0.4035931, 1.8341382, -0.4300164, -0.06929227, 0.3870359, 0.52006596, 0.15383503, -0.84774315, -0.80891114, -0.102948904, -0.32509777, 1.1285473, -0.33360648, 1.5846939, -1.1335045, 0.9050797, 0.10075316, -0.24008018, -0.52648807, 0.2531964, 1.1487241, -0.3266168, 1.3534532, -1.779571, -1.5367223, -0.7557629, -1.3295292, 0.9486589, -1.5194931, 0.84401345, -1.0961343, 0.7020768, 0.47679487, -0.48056683, -0.5477466, -0.3491007, 0.6435635, 0.41557574, 0.36590034, -1.2927313, -0.0011483133, 0.8760336, 0.2296283, -1.3812537, 0.6999774, 0.88832784, 1.8668387, 0.85982513, -0.68679583, -0.08239105, 0.3894412, 0.81389195, 0.19890732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
[C-]#[S+],Drozdovskaya (18),3.90E+15,15.59,"[0.6782115, 0.3715282, 2.2669625, -0.6108184, -0.16065031, 0.1119389, -0.49385506, 0.6225596, 2.6898708, 1.1380582, -0.12361883, 0.20163132, 0.19523343, -0.390958, 1.0306313, -0.02739913, 0.14393884, 0.36056262, 3.0141206, 1.0385231, -0.56645405, 0.17405407, -0.12485057, -0.1149866, 1.0890579, 0.060486645, 0.31508967, 1.35667, 0.3814726, -0.6708506, 0.9490848, -0.012849025, 0.029843517, 0.18386725, -1.9499238, 1.1600137, -0.5286846, 1.1716418, -0.6161477, 1.0712315, -0.020153295, -0.5803349, 0.2971307, -0.43984693, -1.138487, -0.35099158, -1.1653055, 0.44787347, -0.6269671, 1.1421862, -1.612988, -0.334858, -0.9298165, -0.25330988, 0.63675064, 0.29497394, -1.4699531, -0.522235, -0.71020967, 0.35284972, 0.35362467, -0.2542928, 1.8738804, 1.176966, 0.06316982, 0.2901815, -1.6585591, -0.19158517, 0.14887246, -2.1035442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
[C-]#[34S+],Drozdovskaya et al. (18),2.00E+14,14.30103,"[0.6782115, 0.3715282, 2.2669625, -0.6108184, -0.16065031, 0.1119389, -0.49385506, 0.6225596, 2.6898708, 1.1380582, -0.12361883, 0.20163132, 0.19523343, -0.390958, 1.0306313, -0.02739913, 0.14393884, 0.36056262, 3.0141206, 1.0385231, -0.56645405, 0.17405407, -0.12485057, -0.1149866, 1.0890579, 0.060486645, 0.31508967, 1.35667, 0.3814726, -0.6708506, 0.9490848, -0.012849025, 0.029843517, 0.18386725, -1.9499238, 1.1600137, -0.5286846, 1.1716418, -0.6161477, 1.0712315, -0.020153295, -0.5803349, 0.2971307, -0.43984693, -1.138487, -0.35099158, -1.1653055, 0.44787347, -0.6269671, 1.1421862, -1.612988, -0.334858, -0.9298165, -0.25330988, 0.63675064, 0.29497394, -1.4699531, -0.522235, -0.71020967, 0.35284972, 0.35362467, -0.2542928, 1.8738804, 1.176966, 0.06316982, 0.2901815, -1.6585591, -0.19158517, 0.14887246, -2.1035442, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
[C-]#[36S+],Drozdovskaya et al. (18),1.40E+13,13.14612804,"[0.6782115, 0.3715282, 2.2669625, -0.6108184, -0.16065031, 0.1119389, -0.49385506, 0.6225596, 2.6898708, 1.1380582, -0.12361883, 0.20163132, 0.19523343, -0.390958, 1.0306313, -0.02739913, 0.14393884, 0.36056262, 3.0141206, 1.0385231, -0.56645405, 0.17405407, -0.12485057, -0.1149866, 1.0890579, 0.060486645, 0.31508967, 1.35667, 0.3814726, -0.6708506, 0.9490848, -0.012849025, 0.029843517, 0.18386725, -1.9499238, 1.1600137, -0.5286846, 1.1716418, -0.6161477, 1.0712315, -0.020153295, -0.5803349, 0.2971307, -0.43984693, -1.138487, -0.35099158, -1.1653055, 0.44787347, -0.6269671, 1.1421862, -1.612988, -0.334858, -0.9298165, -0.25330988, 0.63675064, 0.29497394, -1.4699531, -0.522235, -0.71020967, 0.35284972, 0.35362467, -0.2542928, 1.8738804, 1.176966, 0.06316982, 0.2901815, -1.6585591, -0.19158517, 0.14887246, -2.1035442, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
C=S,Drozdovskaya (18),1.30E+15,15.11,"[-1.2388573, 0.66435623, 1.340613, -1.5819569, 0.5805816, -1.0966835, -0.53774464, 0.08517107, 0.9387175, 0.8589106, 1.8318535, -0.17986533, 0.35092968, 0.6227964, -0.02561292, -0.68927103, -0.96473765, -0.56639695, 2.7199697, -0.6496668, -0.7210771, 0.24670774, -0.52272636, -0.6355293, 0.77514535, -0.2468585, -0.3175429, 1.9844438, 0.34880185, -1.3857982, 1.4866494, -0.8899219, 0.9846005, -0.05202204, 0.34621048, -0.9990332, -1.1571355, -0.47890425, -0.55673796, -0.17859644, -0.12835921, -1.0527141, 0.72340405, -1.1986793, 0.95094115, -1.0633676, 0.8198043, -0.6763394, -0.705547, 1.1053972, -0.7804949, -0.20322728, -0.56539834, 1.9798846, 0.5036312, 0.5290752, -1.3341379, 1.0449078, 0.22804841, 0.3356797, -1.1373804, 0.0829007, 1.8406422, 2.0770526, 0.651262, -1.3253179, 1.5755215, 0.3360524, -0.69545513, -0.62797856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
[C-]#[33S+],Drozdovskaya et al. (18),8.00E+13,13.90308999,"[-1.2388573, 0.66435623, 1.340613, -1.5819569, 0.5805816, -1.0966835, -0.53774464, 0.08517107, 0.9387175, 0.8589106, 1.8318535, -0.17986533, 0.35092968, 0.6227964, -0.02561292, -0.68927103, -0.96473765, -0.56639695, 2.7199697, -0.6496668, -0.7210771, 0.24670774, -0.52272636, -0.6355293, 0.77514535, -0.2468585, -0.3175429, 1.9844438, 0.34880185, -1.3857982, 1.4866494, -0.8899219, 0.9846005, -0.05202204, 0.34621048, -0.9990332, -1.1571355, -0.47890425, -0.55673796, -0.17859644, -0.12835921, -1.0527141, 0.72340405, -1.1986793, 0.95094115, -1.0633676, 0.8198043, -0.6763394, -0.705547, 1.1053972, -0.7804949, -0.20322728, -0.56539834, 1.9798846, 0.5036312, 0.5290752, -1.3341379, 1.0449078, 0.22804841, 0.3356797, -1.1373804, 0.0829007, 1.8406422, 2.0770526, 0.651262, -1.3253179, 1.5755215, 0.3360524, -0.69545513, -0.62797856, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
[2H]C=S,Drozdovskaya et al. (18),1.50E+14,14.17609126,"[-1.2388573, 0.66435623, 1.340613, -1.5819569, 0.5805816, -1.0966835, -0.53774464, 0.08517107, 0.9387175, 0.8589106, 1.8318535, -0.17986533, 0.35092968, 0.6227964, -0.02561292, -0.68927103, -0.96473765, -0.56639695, 2.7199697, -0.6496668, -0.7210771, 0.24670774, -0.52272636, -0.6355293, 0.77514535, -0.2468585, -0.3175429, 1.9844438, 0.34880185, -1.3857982, 1.4866494, -0.8899219, 0.9846005, -0.05202204, 0.34621048, -0.9990332, -1.1571355, -0.47890425, -0.55673796, -0.17859644, -0.12835921, -1.0527141, 0.72340405, -1.1986793, 0.95094115, -1.0633676, 0.8198043, -0.6763394, -0.705547, 1.1053972, -0.7804949, -0.20322728, -0.56539834, 1.9798846, 0.5036312, 0.5290752, -1.3341379, 1.0449078, 0.22804841, 0.3356797, -1.1373804, 0.0829007, 1.8406422, 2.0770526, 0.651262, -1.3253179, 1.5755215, 0.3360524, -0.69545513, -0.62797856, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0]"
O=S,Drozdovskaya (18),4.40E+14,14.64,"[-1.1949636, -0.20450902, 1.0800139, -0.59290874, 1.0774766, -1.0363009, -1.0616316, -0.1723475, 0.549117, 0.7571333, 1.1304176, -0.20223895, 0.14476377, -0.18134436, 1.1982734, -0.2642065, -0.1647566, -0.12535165, 2.6167736, -0.07576814, 0.31094792, 1.531507, 0.19290957, -0.37682745, -0.688773, -0.008094311, -0.76847345, 1.1021568, 0.19959742, -0.27758896, 0.27135524, -1.4591936, 1.663803, -0.62434924, 0.66664433, -0.8284435, -1.3543153, 0.69888604, -0.3084691, 0.112544596, -0.5738598, -1.8087746, 0.70177937, -1.4608792, 0.8512453, -1.1497834, 0.5546408, -1.2858582, -1.0913849, 1.6974809, -0.48813117, -0.012046106, -0.0023179352, 1.4331479, 0.35354596, 0.30265135, -1.2197633, 0.25151575, -0.013927251, 0.038096428, -1.3487412, 0.6123662, 0.4930876, 1.3008403, 0.69407, -1.8025353, 1.1386762, 0.3167193, -0.07127488, -0.22776328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
CCl,Fayolle et al. (17),4.60E+14,14.66,"[-0.06952669, -0.40283212, -0.5937706, 0.06765951, 2.1117969, -0.052458197, -1.0273349, 0.60010606, 0.6051678, 1.4449964, 1.2723858, -0.2139343, 0.8982214, -0.2280086, 0.25702494, 0.46723977, -1.4437932, 0.120549574, 1.4990516, 0.2303147, -0.5446901, 0.2774716, 0.102887236, -0.25759667, -0.011269018, -0.34404695, -0.79859906, 0.6049307, 0.48483077, -0.06616682, 0.8153974, -0.9038346, -0.18430202, -1.4661449, -0.9236541, -1.4160267, -0.41347498, 1.4987832, -0.6167798, -0.39553446, -0.6797439, -1.2525396, -0.056115407, 0.5294469, 0.32607335, 0.017061174, 1.5558859, -0.9688152, 0.7526123, 0.29685652, -0.07283722, -0.8050274, 0.07241467, 0.60324425, 0.7625944, 0.20685348, -1.4366404, 0.97356176, -0.039727632, -0.79369783, -0.7885046, 1.0631263, 0.44697827, 1.2695554, -0.14895394, 0.14141047, 0.5820449, 0.46400392, 0.055425018, -0.6839698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0]"
