smiles,prediction,sd,num c,num h,num s ,num o,num n,heavy atoms,dou,mass
COC#N,18.48736926,1.92553164,2,3,0,1,1,4,2,57.052
COC=CO,18.29677566,1.719464517,3,6,0,2,0,5,1,74.079
CC=COC,18.05347477,1.783722135,4,8,0,1,0,5,1,72.107
COCOC,18.02681641,1.446161232,3,8,0,2,0,5,0,76.095
OO,17.85788873,1.521387857,0,2,0,2,0,2,0,34.014
COCOC=O,17.79679042,1.964490835,3,6,0,3,0,6,1,90.078
C=C(C)O,17.71690494,1.988311607,3,6,0,1,0,4,1,58.08
O,17.61479015,1.394066518,0,2,0,1,0,1,0,18.015
N#CO,17.36714835,1.881289429,1,1,0,1,1,3,2,43.025
CCOC=CO,17.27674835,1.904809598,4,8,0,2,0,6,1,88.106
O=C=S=C=O,17.27385932,1.838568143,2,0,1,2,0,5,3,88.087
C,17.27276174,1.114670623,1,4,0,0,0,1,0,16.043
C=C,17.23978105,1.224981763,2,4,0,0,0,2,1,28.054
OCO,17.20997573,1.168454598,1,4,0,2,0,3,0,48.041
CC,17.17240903,1.073884972,2,6,0,0,0,2,0,30.07
COCC=CO,17.16788404,1.764905474,4,8,0,2,0,6,1,88.106
COCOCO,17.13302143,1.768257117,3,8,0,3,0,6,0,92.094
CO/C=C/C=C/O,17.06638353,1.932774761,5,8,0,2,0,7,2,100.117
O/C=C/CO,16.96096557,1.489413343,3,6,0,2,0,5,1,74.079
CC=CCOC,16.92458282,1.92137248,5,10,0,1,0,6,1,86.134
C=C(C)N,16.90165618,1.988594659,3,7,0,0,1,4,1,57.096
COCCO,16.8840771,1.120412117,3,8,0,2,0,5,0,76.095
CN,16.87404176,1.062245714,1,5,0,0,1,2,0,31.058
O=COCO,16.87047787,1.627196423,2,4,0,3,0,5,1,76.051
[HH],16.83765576,1.751285655,0,1,0,0,0,0,0.5,2.016
OC=CO,16.75480072,1.561222442,2,4,0,2,0,4,1,60.052
CCOCOC,16.74964465,1.762770838,4,10,0,2,0,6,0,90.122
CO/C=C\C#N,16.74617826,1.953356803,4,5,0,1,1,6,3,83.09
COCC(C)=O,16.74171626,1.94303339,4,8,0,2,0,6,1,88.106
COC=CC=O,16.73001995,1.545968105,4,6,0,2,0,6,2,86.09
O=C=C=S,16.72471953,1.715470034,2,0,1,1,0,4,3,72.088
CC=CCO,16.71766466,1.621191341,4,8,0,1,0,5,1,72.107
C#COC,16.71152042,1.807008716,3,4,0,1,0,4,2,56.064
COCC=O,16.69243558,1.368759314,3,6,0,2,0,5,1,74.079
N,16.680304,1.048191173,0,3,0,0,1,1,0,17.031
O=COCCO,16.65405048,1.861908534,3,6,0,3,0,6,1,90.078
COCCC=O,16.65395947,1.771135263,4,8,0,2,0,6,1,88.106
O/C=C\CCO,16.64314158,1.725939574,4,8,0,2,0,6,1,88.106
N#N,16.62093383,1.279981948,0,0,0,0,2,2,2,28.014
C#CO,16.60519722,1.757437631,2,2,0,1,0,3,2,42.037
O=O,16.56833398,1.438562115,0,0,0,2,0,2,1,31.998
C/C=C\CC=O,16.54404023,1.816640218,5,8,0,1,0,6,2,84.118
CC=CO,16.5114998,1.386204839,3,6,0,1,0,4,1,58.08
CCOC=O,16.48710186,1.625754784,3,6,0,2,0,5,1,74.079
C=COC,16.48420068,1.352164359,3,6,0,1,0,4,1,58.08
S=C=S,16.46474082,1.785302738,1,0,2,0,0,3,2,76.145
CC=CCCO,16.39984068,1.87230377,5,10,0,1,0,6,1,86.134
COC=S=O,16.39745385,1.944055118,2,4,1,2,0,5,1,92.119
O=C=NO,16.36050854,1.926940629,1,1,0,2,1,4,2,59.024
CCCOC,16.35773731,1.292833519,4,10,0,1,0,5,0,74.123
O=CCC=O,16.31189339,1.378156175,3,4,0,2,0,5,2,72.063
CCC,16.29123984,1.209304351,3,8,0,0,0,3,0,44.097
O=C=S=O,16.27462874,1.452682855,1,0,1,2,0,4,2,76.076
CC=CC,16.26819871,1.745055521,4,8,0,0,0,4,1,56.108
CO/C=C\N,16.25002641,1.933398508,3,7,0,1,1,5,1,73.095
NO,16.21586386,1.32804902,0,3,0,1,1,2,0,33.03
OCOCO,16.20670889,1.467251061,2,6,0,3,0,5,0,78.067
C=CC=COC,16.20100632,1.90744412,5,8,0,1,0,6,2,84.118
O=CCCO,16.16769343,1.097438403,3,6,0,2,0,5,1,74.079
CCCOC=O,16.12771094,1.838348667,4,8,0,2,0,6,1,88.106
CCC/C=C\O,16.1168022,1.833542782,5,10,0,1,0,6,1,86.134
COCCC#N,16.06381895,1.822255977,4,7,0,1,1,6,2,85.106
COCCCO,16.02103942,1.706319834,4,10,0,2,0,6,0,90.122
OCCOCO,15.99028167,1.715054714,3,8,0,3,0,6,0,92.094
COCC#N,15.96155203,1.432120011,3,5,0,1,1,5,2,71.079
O=CCCC=O,15.93757574,1.980071992,4,6,0,2,0,6,2,86.09
C=CCOC,15.88130353,1.693708106,4,8,0,1,0,5,1,72.107
CC/C=C\O,15.88119587,1.492695965,4,8,0,1,0,5,1,72.107
CC=CCCC,15.87350059,1.95537781,6,12,0,0,0,6,1,84.162
C#C,15.8729599,1.282866229,2,2,0,0,0,2,2,26.038
CCCO,15.87147089,0.843637709,3,8,0,1,0,4,0,60.096
C=COCO,15.84754975,1.918183861,3,6,0,2,0,5,1,74.079
CCOCO,15.82333317,1.448579402,3,8,0,2,0,5,0,76.095
O=CCOCO,15.79863975,1.945869316,3,6,0,3,0,6,1,90.078
N#CCC#N,15.78432096,1.591554903,3,2,0,0,2,5,4,66.063
CC(=O)CO,15.7838101,1.827765607,3,6,0,2,0,5,1,74.079
C=CO,15.77497749,1.420608618,2,4,0,1,0,3,1,44.053
OC=CC=CCO,15.73057334,1.72951268,5,8,0,2,0,7,2,100.117
C=CCO,15.67438531,1.265114429,3,6,0,1,0,4,1,58.08
CCCC=O,15.64135332,1.26152656,4,8,0,1,0,5,1,72.107
C=C(N)O,15.63984543,1.8569024,2,5,0,1,1,4,1,59.068
CC(=O)/C=C\O,15.63938609,1.927302269,4,6,0,2,0,6,2,86.09
CC=CCC,15.63789457,1.625371136,5,10,0,0,0,5,1,70.135
CCOCCO,15.60690526,1.712443854,4,10,0,2,0,6,0,90.122
COC/C=C\C=O,15.60112872,1.952639015,5,8,0,2,0,7,2,100.117
N#CCO,15.58545155,1.074212358,2,3,0,1,1,4,2,57.052
N#CCCO,15.57755204,1.200249599,3,5,0,1,1,5,2,71.079
OCCCO,15.53477308,0.965979018,3,8,0,2,0,5,0,76.095
O/C=C\C=C/O,15.52440929,1.285298779,4,6,0,2,0,6,2,86.09
[S-2],15.50433754,1.473440583,0,0,1,0,0,1,1,32.067
C=CCC=O,15.50076135,1.593707988,4,6,0,1,0,5,2,70.091
CCCCOC,15.49469962,1.913112695,5,12,0,1,0,6,0,88.15
C=C(O)O,15.4799806,1.977285914,2,4,0,2,0,4,1,60.052
OS,15.46685156,1.234857528,0,2,1,1,0,2,0,50.082
C=COCC,15.46417413,1.917561641,4,8,0,1,0,5,1,72.107
CCCOCO,15.46394204,1.709603308,4,10,0,2,0,6,0,90.122
CCOCC,15.43995678,1.467580574,4,10,0,1,0,5,0,74.123
CCOCC=O,15.41526404,1.940555405,4,8,0,2,0,6,1,88.106
N#C/C=C\CO,15.41036854,1.837585117,4,5,0,1,1,6,3,83.09
O=C/C=C\CO,15.39421063,1.33953712,4,6,0,2,0,6,2,86.09
O=S=CO,15.38556459,1.739240255,1,2,1,2,0,4,1,78.092
CC(C)=S=O,15.36209012,1.863228464,3,6,1,1,0,5,1,90.147
C=CCCO,15.35656179,1.521234746,4,8,0,1,0,5,1,72.107
CC=S=O,15.35299891,1.811362006,2,4,1,1,0,4,1,76.12
C1COCO1,15.34877786,1.627560214,3,6,0,2,0,5,1,74.079
N#CCCC=O,15.34743417,1.875023002,4,5,0,1,1,6,3,83.09
O=S=C=S,15.3453958,1.576491896,1,0,2,1,0,4,2,92.144
CCCC,15.34513115,1.39324136,4,10,0,0,0,4,0,58.124
C=C=S,15.32883485,1.423228468,2,2,1,0,0,3,2,58.105
O=CCCCO,15.30465514,1.619053276,4,8,0,2,0,6,1,88.106
C/C=C/C=C\O,15.28110777,1.37414927,5,8,0,1,0,6,2,84.118
N#CC=O,15.27480218,1.353875458,2,1,0,1,1,4,3,55.036
C=CC=C=O,15.25682938,1.982832816,4,4,0,1,0,5,3,68.075
CCC(C)=O,15.2455856,1.740287206,4,8,0,1,0,5,1,72.107
N#CC#N,15.23205039,1.794455193,2,0,0,0,2,4,4,52.036
O=C/C=C\CC=O,15.22058705,1.927119525,5,6,0,2,0,7,3,98.101
N#CCC=O,15.21905658,1.437227465,3,3,0,1,1,5,3,69.063
N#C/C=C\O,15.20420423,1.317186088,3,3,0,1,1,5,3,69.063
O=C/C=C\O,15.18804624,0.558918298,3,4,0,2,0,5,2,72.063
N=O,15.13933189,1.487454302,0,1,0,1,1,2,1,31.014
NN,15.13021734,1.454099127,0,4,0,0,2,2,0,32.046
COC(C)=O,15.12043094,1.696845801,3,6,0,2,0,5,1,74.079
CC(=O)C=O,15.0971591,1.971658395,3,4,0,2,0,5,2,72.063
CCCOCC,15.08056618,1.714944898,5,12,0,1,0,6,0,88.15
O=CC=CCCO,15.07638655,1.821956193,5,8,0,2,0,7,2,100.117
N#CCOCO,15.06775656,1.897569707,3,5,0,2,1,6,2,87.078
N=C=S=C=O,15.05301855,1.672641136,2,1,1,1,1,5,3,87.103
CCCC#N,15.05121272,1.265872166,4,7,0,0,1,5,2,69.107
CC=C/C=C\C,15.03780643,1.940125201,6,10,0,0,0,6,2,82.146
CCCCO,15.00843356,1.289137807,4,10,0,1,0,5,0,74.123
COCC(=O)O,14.97473048,1.957435316,3,6,0,3,0,6,1,90.078
CC(=O)CCO,14.96427722,1.687095081,4,8,0,2,0,6,1,88.106
CC=CC#N,14.96090269,1.65382556,4,5,0,0,1,5,3,67.091
C=S=O,14.96066057,1.689503544,1,2,1,1,0,3,1,62.093
C#[SH],14.95244379,1.046405685,1,2,1,0,0,2,1,46.094
CC=CC=O,14.94474494,1.055810027,4,6,0,1,0,5,2,70.091
C1COC1,14.92256944,0.867783127,3,6,0,1,0,4,1,58.08
NC=CCO,14.91421672,1.745522378,3,7,0,1,1,5,1,73.095
C=C/C=C\CO,14.86519626,1.70767652,5,8,0,1,0,6,2,84.118
O=CC=O,14.85168318,1.246535503,2,2,0,2,0,4,2,58.036
C=CCCC,14.83022172,1.689047188,5,10,0,0,0,5,1,70.135
N#CC=S=O,14.77936676,1.734965675,2,1,1,1,1,5,3,87.103
CCCCC=O,14.77831578,1.82778261,5,10,0,1,0,6,1,86.134
N/C=C/CC=O,14.74059281,1.8858704,4,7,0,1,1,6,2,85.106
N#CCCCO,14.71451417,1.601615841,4,7,0,1,1,6,2,85.106
NC=CO,14.70805198,1.462919703,2,5,0,1,1,4,1,59.068
CC(=O)C#N,14.69970831,1.911157594,3,3,0,1,1,5,3,69.063
CC(=O)OCO,14.68676007,1.961822985,3,6,0,3,0,6,1,90.078
CCOCC#N,14.68438096,1.888679963,4,7,0,1,1,6,2,85.106
C#CCOC,14.68363281,1.975471142,4,6,0,1,0,5,2,70.091
OCCCCO,14.67173528,1.664141368,4,10,0,2,0,6,0,90.122
C=CC=CO,14.65903203,1.244259334,4,6,0,1,0,5,2,70.091
CC/C=C\C=C/O,14.6508035,1.733720613,6,10,0,1,0,7,2,98.145
C=C=S=O,14.62685171,1.688691885,2,2,1,1,0,4,2,74.104
C=C=C,14.60264473,1.717588053,3,4,0,0,0,3,2,40.065
N/C=C/CCO,14.59639287,1.917372979,4,9,0,1,1,6,1,87.122
C=CCC,14.59461535,1.271842473,4,8,0,0,0,4,1,56.108
N[SH]=O,14.58235526,1.982864442,0,3,1,1,1,3,0,65.097
CC(N)=S=O,14.55362916,1.823248277,2,5,1,1,1,5,1,91.135
CCCC=CC=O,14.55004707,1.839085157,6,10,0,1,0,7,2,98.145
C#CCC#N,14.50640158,1.878602639,4,3,0,0,1,5,4,65.075
C=CCCCO,14.49352404,1.944022561,5,10,0,1,0,6,1,86.134
CCCCC,14.48209327,1.795452766,5,12,0,0,0,5,0,72.151
O=CC=S=O,14.47099325,1.829614799,2,2,1,2,0,5,2,90.103
CC(=O)OCCO,14.47033236,1.976886682,4,8,0,3,0,7,1,104.105
C/C=C/N,14.46475086,1.593766923,3,7,0,0,1,4,1,57.096
CCCC(C)=O,14.43793746,1.867700145,5,10,0,1,0,6,1,86.134
C=CC=CC,14.4157309,1.349070838,5,8,0,0,0,5,2,68.119
NS,14.40962045,1.496614071,0,3,1,0,1,2,0,49.098
C=CCC#N,14.4079251,1.774733704,4,5,0,0,1,5,3,67.091
C=CC(C)=O,14.40535145,1.990493757,4,6,0,1,0,5,2,70.091
C#CCC,14.37232349,1.286219711,4,6,0,0,0,4,2,54.092
CC(O)=S=O,14.36357684,1.88087607,2,4,1,2,0,5,1,92.119
CCC=CC#N,14.33059868,1.837954893,5,7,0,0,1,6,3,81.118
CC/C=C\C=O,14.31444066,1.342629882,5,8,0,1,0,6,2,84.118
C#CCO,14.30753254,1.365574761,3,4,0,1,0,4,2,56.064
CCOC(C)=O,14.30338508,1.963834243,4,8,0,2,0,6,1,88.106
C#CCCO,14.29963345,1.740878337,4,6,0,1,0,5,2,70.091
CC=S,14.267465,1.756078668,2,4,1,0,0,3,1,60.121
O=C(O)O,14.25922287,1.46998591,1,2,0,3,0,4,1,62.024
NC(N)=O,14.2315075,1.627381761,1,4,0,1,2,4,1,60.056
CCCCC#N,14.18817502,1.749109462,5,9,0,0,1,6,2,83.134
C=NC,14.18700677,1.900528807,2,5,0,0,1,3,1,43.069
N=C=S,14.17659203,1.796408407,1,1,1,0,1,3,2,59.093
CCCCCO,14.14539569,1.957167494,5,12,0,1,0,6,0,88.15
C1CCOC1,14.12993591,1.447710137,4,8,0,1,0,5,1,72.107
C=CN,14.12872553,1.423059955,2,5,0,0,1,3,1,43.069
NC=S=O,14.0964236,1.676698333,1,3,1,1,1,4,1,77.108
C#CN,14.03303069,1.621675719,2,3,0,0,1,3,2,41.053
O=C(O)CO,14.01682382,1.946694608,2,4,0,3,0,5,1,76.051
N=S=C=O,14.01557595,1.953634631,1,1,1,1,1,4,2,75.092
NC(=O)O,14.00857999,1.302313136,1,3,0,2,1,4,1,61.04
NCO,14.00426566,1.935676992,1,5,0,1,1,3,0,47.057
CC(C)=S,13.97573239,1.671350426,3,6,1,0,0,4,1,74.148
COC(N)=O,13.9710864,1.953952341,2,5,0,2,1,5,1,75.067
O=CC=C/C=C\O,13.95765439,1.272406451,5,6,0,2,0,7,3,98.101
COC(=O)O,13.94591997,1.926646813,2,4,0,3,0,5,1,76.051
CCCOC(C)=O,13.94399401,1.973428236,5,10,0,2,0,7,1,102.133
C=CC=S=O,13.941979,1.829990265,3,4,1,1,0,5,2,88.131
C#CCC=O,13.94113711,1.765636502,4,4,0,1,0,5,3,68.075
CC(C)=C/C=C\O,13.87689704,1.942055642,6,10,0,1,0,7,2,98.145
CC/C=C/N,13.83444655,1.750436794,4,9,0,0,1,5,1,71.123
C=CC=C,13.79365494,1.25009266,4,6,0,0,0,4,2,54.092
C=CC=CCC,13.78542684,1.71197102,6,10,0,0,0,6,2,82.146
C#CCCC,13.77329294,1.723005458,5,8,0,0,0,5,2,68.119
C#CC#C,13.74010958,1.794266897,4,2,0,0,0,4,4,50.06
S=S,13.72682321,1.387999978,0,0,2,0,0,2,1,64.134
C/C=C/C=C\C=O,13.71435216,1.781434229,6,8,0,1,0,7,3,96.129
N#C/C=C\C=O,13.63744861,1.651828085,4,3,0,1,1,6,4,81.074
O=CC=CC=O,13.62129059,1.550986368,4,4,0,2,0,6,3,84.074
OCS,13.61902228,1.642770336,1,4,1,1,0,3,0,64.109
CC(C)=N,13.61649304,1.874860938,3,7,0,0,1,4,1,57.096
C=CS,13.60919384,1.874676787,2,4,1,0,0,3,1,60.121
C#CC=O,13.59687987,1.646910958,3,2,0,1,0,4,3,54.048
C#CC(C)=O,13.55416052,1.798891592,4,4,0,1,0,5,3,68.075
CCC(N)=O,13.54673154,1.898006879,3,7,0,1,1,5,1,73.095
CC(C)=CC=O,13.54053408,1.909782506,5,8,0,1,0,6,2,84.118
C#CC=CO,13.52628157,1.47292136,4,4,0,1,0,5,3,68.075
C=C=N,13.52589124,1.895417561,2,3,0,0,1,3,2,41.053
CCC(=O)O,13.47859926,1.867458902,3,6,0,2,0,5,1,74.079
NC=CC=CO,13.4776598,1.502339024,4,7,0,1,1,6,2,85.106
C#CC=C,13.44717623,1.245657227,4,4,0,0,0,4,3,52.076
C=CC=CC=CO,13.4286403,1.814254136,6,8,0,1,0,7,3,96.129
O=S=S,13.30925369,1.711515371,0,0,2,1,0,3,1,80.133
C#CC=CC,13.28297995,1.817704107,5,6,0,0,0,5,3,66.103
CN=O,13.27555112,1.614396147,1,3,0,1,1,3,1,45.041
NC(=O)CCO,13.2654232,1.825616642,3,7,0,2,1,6,1,89.094
C/C=C/C=C\N,13.23435845,1.846382017,5,9,0,0,1,6,2,83.134
O=C(O)CCO,13.19729104,1.728635467,3,6,0,3,0,6,1,90.078
COCS,13.17719152,1.929794747,2,6,1,1,0,4,0,78.136
CCS,13.17341787,1.81494052,2,6,1,0,0,3,0,62.137
N#C/C=C\N,13.15745535,1.619202163,3,4,0,0,2,5,3,68.079
CC(=O)[SH]=C(C)O,13.15547441,1.795732562,4,8,1,2,0,7,1,120.173
N/C=C/C=O,13.14129694,1.250125282,3,5,0,1,1,5,2,71.079
C#CS,13.11692489,1.848261167,2,2,1,0,0,3,2,58.105
C=CC=CC#N,13.10843499,1.620380277,5,5,0,0,1,6,4,79.102
C=CC=CC=O,13.09227687,1.266368268,5,6,0,1,0,6,3,82.102
N=N,13.05878125,1.825008728,0,2,0,0,2,2,1,30.03
C=CC=C(C)C,13.01151947,1.940289209,6,10,0,0,0,6,2,82.146
N#CCS,12.93424224,1.863576176,2,3,1,0,1,4,2,73.12
SS,12.91960374,1.649756681,0,2,2,0,0,2,0,66.15
CC(O)=S,12.89001275,1.642988858,2,4,1,1,0,4,1,76.12
N=S,12.87500085,1.380154009,0,1,1,0,1,2,1,47.082
CC(N)=S,12.83881565,1.861905317,2,5,1,0,1,4,1,75.136
CCCC(N)=O,12.73908368,1.961142278,4,9,0,1,1,6,1,87.122
N#CC=S,12.71621539,1.819459893,2,1,1,0,1,4,3,71.104
CC(=N)O,12.69968664,1.909066174,2,5,0,1,1,4,1,59.068
CCCC(=O)O,12.67095107,1.885588067,4,8,0,2,0,6,1,88.106
C=C/C=C\N,12.61228301,1.478903032,4,7,0,0,1,5,2,69.107
C=CC=CC=C,12.56326356,1.813244468,6,8,0,0,0,6,3,80.13
N=CO,12.48924728,1.654642371,1,3,0,1,1,3,1,45.041
CC=N,12.24225984,1.997420818,2,5,0,0,1,3,1,43.069
C#CC=CC=O,11.95952635,1.852303213,5,4,0,1,0,6,4,80.086
NC=CC=CC=O,11.91090477,1.94210001,5,7,0,1,1,7,3,97.117
CN=S=O,11.69087037,1.877354481,1,3,1,1,1,4,1,77.108
C#CC=CN,11.4795323,1.736012713,4,5,0,0,1,5,3,67.091
C#CC=CC=C,11.43051202,1.825352392,6,6,0,0,0,6,4,78.114
C#CC(N)=O,11.26807643,1.973001016,3,3,0,1,1,5,3,69.063
N=CS,10.23171181,1.919504192,1,3,1,0,1,3,1,61.109
CN=S,10.08768838,1.925355727,1,3,1,0,1,3,1,61.109